id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_attachment_group_basic_user,ir_attachment group_basic_user,base.model_ir_attachment,group_basic_user,1,1,1,1
access_ir_default_group_basic_user,ir_default group_basic_user,base.model_ir_default,group_basic_user,1,1,1,1
access_ir_exports_basic_user,ir_exports group_basic_user,base.model_ir_exports,group_basic_user,1,1,1,1
access_ir_exports_line_basic_user,ir_exports_line group_basic_user,base.model_ir_exports_line,group_basic_user,1,1,1,1
access_ir_filter_basic_user,ir_filters group_basic_user,base.model_ir_filters,group_basic_user,1,1,1,1
access_ir_model_basic_user,ir_model_basic_user,base.model_ir_model,group_basic_user,1,0,0,0
access_ir_model_data_basic_user,ir_model_data group_basic_user,base.model_ir_model_data,group_basic_user,1,0,1,0
access_ir_model_fields_basic_user,ir_model_fields group_basic_user,base.model_ir_model_fields,group_basic_user,1,0,0,0
access_ir_sequence_group_basic_user,ir_sequence group_basic_user,base.model_ir_sequence,group_basic_user,1,0,0,0
access_ir_sequence_date_range_group_basic_user,ir_sequence_date_range group_basic_user,base.model_ir_sequence_date_range,group_basic_user,1,0,0,0
access_ir_translation_basic_user,ir_translation group_basic_user,base.model_ir_translation,group_basic_user,1,1,1,1
access_ir_ui_menu_group_basic_user,ir_ui_menu group_basic_user,base.model_ir_ui_menu,group_basic_user,1,0,0,0
access_res_groups_group_basic_user,res_groups group_basic_user,base.model_res_groups,group_basic_user,1,0,0,0
access_res_partner_group_basic_user,res_partner group_basic_user,base.model_res_partner,group_basic_user,1,0,0,0
access_res_partner_bank_group_basic_user,res_partner_bank group_basic_user,base.model_res_partner_bank,group_basic_user,1,0,0,0
access_res_partner_category_group_basic_user,res_partner_category group_basic_user,base.model_res_partner_category,group_basic_user,1,0,0,0
access_res_partner_industry_group_basic_user,res_partner_industry group_basic_user,base.model_res_partner_industry,group_basic_user,1,0,0,0
access_res_bank_basic_user,res_bank group_basic_user,base.model_res_bank,group_basic_user,1,0,0,0
